manufacturer,cpuName_r23,singleScore,multiScore,cores_r23,threads,baseClock,turboClock,type,match_name,cpuName_bench,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores_bench,testDate,socket,category
Intel,Core i9 10900K,1433,15564,10,20,3.7,5.3,Desktop,intel core i9-10900k,Intel Core i9-10900K @ 3.70GHz,389.97,23768,60.95,3167,8.12,125.0,190.14,10,2020,FCLGA1200,Desktop
Intel,Core i9 7960X,1117,15301,16,32,2.8,4.2,Desktop,intel core i9-7960x,Intel Core i9-7960X @ 2.80GHz,990.97,26699,26.94,2525,2.55,165.0,161.81,16,2017,FCLGA2066,Desktop
Intel,Core i7 11700KF,1578,15223,8,16,3.6,5.0,Desktop,intel core i7-11700kf,Intel Core i7-11700KF @ 3.60GHz,279.0,24147,86.55,3420,12.26,125.0,193.17,8,2021,FCLGA1200,Desktop
Intel,Core i7 11700K,1582,15136,8,16,3.6,5.0,Desktop,intel core i7-11700k,Intel Core i7-11700K @ 3.60GHz,297.0,24749,83.33,3429,11.55,125.0,197.99,8,2020,FCLGA1200,Desktop
AMD,Ryzen 7 5800X3D,1516,15049,8,16,3.4,4.5,Desktop,amd ryzen 7 5800x3d,AMD Ryzen 7 5800X3D,599.0,25508,42.58,2850,4.76,105.0,242.93,8,2022,AM4,Desktop
AMD,Threadripper 1920X,1054,15038,12,24,3.5,4.0,Desktop,amd ryzen threadripper 1920x,AMD Ryzen Threadripper 1920X,299.99,22903,76.35,2300,7.67,180.0,127.24,12,2017,sTR4,Desktop
Intel,Core i9 9920X,1077,15018,12,24,3.5,4.4,Desktop,intel core i9-9920x,Intel Core i9-9920X @ 3.50GHz,999.0,25291,25.32,2621,2.62,165.0,153.28,12,2018,FCLGA2066,Desktop
Intel,Core i5 12500H,1732,14825,12,16,2.5,4.5,Laptop,intel core i5-12500h,Intel Core i5-12500H,311.0,23530,75.66,3678,11.83,45.0,522.9,4,2022,FCBGA1744,Laptop
AMD,Ryzen 7 5800X,1596,14812,8,16,3.8,4.7,Desktop,amd ryzen 7 5800x,AMD Ryzen 7 5800X,333.99,28368,84.94,3485,10.43,105.0,270.17,8,2020,AM4,Desktop
Intel,Core i9 10900X,1159,14480,10,20,3.7,4.5,Desktop,intel core i9-10900x,Intel Core i9-10900X @ 3.70GHz,560.0,22683,40.51,2696,4.81,165.0,137.47,10,2019,FCLGA2066,Desktop
AMD,Ryzen 7 5700X,1539,14437,8,16,3.4,4.6,Desktop,amd ryzen 7 5700x,AMD Ryzen 7 5700X,299.0,27065,90.52,3397,11.36,65.0,416.38,8,2022,AM4,Desktop
AMD,Ryzen 7 5700G,1535,14350,8,16,3.8,4.6,Desktop,amd ryzen 7 5700g,AMD Ryzen 7 5700G,233.0,24545,105.34,3281,14.08,65.0,377.62,8,2021,AM4,Desktop
AMD,Ryzen 7 5800,1580,14231,8,16,3.4,4.6,Desktop,amd ryzen 7 5800,AMD Ryzen 7 5800,,25644,,3386,,65.0,394.52,8,2021,AM4,Desktop
Intel,Core i9 9900X,1189,14180,10,20,3.5,4.4,Desktop,intel core i9-9900x,Intel Core i9-9900X @ 3.50GHz,654.99,21868,33.39,2604,3.98,165.0,132.54,10,2018,FCLGA2066,Desktop
Intel,Core i9 11980HK,1591,14028,8,16,2.6,5.0,Laptop,intel core i9-11980hk,Intel Core i9-11980HK @ 2.60GHz,583.0,23629,40.53,3312,5.68,45.0,525.09,8,2021,FCBGA1787,Laptop
AMD,Ryzen 7 3800X,1346,13848,8,16,3.9,4.5,Desktop,amd ryzen 7 3800x,AMD Ryzen 7 3800X,248.59,23275,93.63,2735,11.0,105.0,221.67,8,2019,AM4,Desktop
Intel,Core i7 7820X,1371,13641,8,16,3.6,4.3,Desktop,intel core i7-7820x,Intel Core i7-7820X @ 3.60GHz,709.0,17283,24.38,2539,3.58,140.0,123.45,8,2017,FCLGA2066,Desktop
Intel,Core i9 11900,1473,13499,8,16,2.5,5.2,Desktop,intel core i9-11900,Intel Core i9-11900 @ 2.50GHz,347.88,23117,66.45,3443,9.9,65.0,355.65,8,2021,FCLGA1200,Desktop
Intel,Core i9 10900,1367,13439,10,20,2.8,5.2,Desktop,intel core i9-10900,Intel Core i9-10900 @ 2.80GHz,389.97,20446,52.43,3057,7.84,65.0,314.55,10,2020,FCLGA1200,Desktop
Intel,Core i7 9800X,1288,13253,8,16,3.8,4.4,Desktop,intel core i7-9800x,Intel Core i7-9800X @ 3.80GHz,650.0,18240,28.06,2595,3.99,165.0,110.54,8,2018,FCLGA2066,Desktop
AMD,Ryzen 7 6800H,1512,13253,8,16,3.2,4.7,Laptop,amd ryzen 7 6800h,AMD Ryzen 7 6800H,,23447,,3311,,45.0,521.04,8,2022,FP7,Laptop
Intel,Core i9 11900F,1413,13209,8,16,2.5,5.2,Desktop,intel core i9-11900f,Intel Core i9-11900F @ 2.50GHz,379.99,23814,62.67,3528,9.28,65.0,366.37,8,2021,FCLGA1200,Desktop
Intel,Core i5 12500,1824,13145,6,12,3.0,4.6,Desktop,intel core i5-12500,Intel Core i5-12500,202.0,20309,100.54,3759,18.61,65.0,312.45,6,2022,LGA 1700,Desktop
AMD,Ryzen 7 Pro 4750G,1344,13109,8,16,3.6,4.4,Desktop,amd ryzen 7 pro 4750g,AMD Ryzen 7 PRO 4750G,299.99,20570,68.57,2710,9.03,65.0,316.46,8,2020,AM4,Desktop
AMD,Ryzen 9 6900HS,1609,13052,8,16,3.3,4.9,Laptop,amd ryzen 9 6900hs,AMD Ryzen 9 6900HS,,24390,,3354,,35.0,696.86,8,2022,FP7,Laptop
AMD,Ryzen 9 5900H,1504,13036,8,16,3.3,4.6,Laptop,amd ryzen 9 5900h,AMD Ryzen 9 5900H,,20960,,3312,,,,8,2022,AM4,Laptop
Intel,Core i9 9900KF,1296,12959,8,16,3.6,5.0,Desktop,intel core i9-9900kf,Intel Core i9-9900KF @ 3.60GHz,502.13,18691,37.22,2968,5.91,95.0,196.75,8,2019,FCLGA1151-2,Desktop
AMD,Ryzen 7 3800XT,1355,12955,8,16,3.9,4.7,Desktop,amd ryzen 7 3800xt,AMD Ryzen 7 3800XT,391.65,23815,60.81,2845,7.26,105.0,226.81,8,2020,AM4,Desktop
AMD,Ryzen 9 5900HX,1504,12941,8,16,3.3,4.6,Laptop,amd ryzen 9 5900hx,AMD Ryzen 9 5900HX,,23160,,3230,,45.0,514.67,8,2021,FP6,Laptop
Intel,Core i9 9900KS,1289,12879,8,16,4.0,5.0,Desktop,intel core i9-9900ks,Intel Core i9-9900KS @ 4.00GHz,898.3,19518,21.73,3039,3.38,127.0,153.69,8,2019,FCLGA1151-2,Desktop
Intel,Core i7 10700K,1309,12873,8,16,3.8,5.1,Desktop,intel core i7-10700k,Intel Core i7-10700K @ 3.80GHz,328.98,19277,58.6,3074,9.34,125.0,154.22,8,2020,FCLGA1200,Desktop
Intel,Core i7 10700KF,1309,12873,8,16,3.8,5.1,Desktop,intel core i7-10700kf,Intel Core i7-10700KF @ 3.80GHz,309.99,19143,61.75,3056,9.86,125.0,153.14,8,2020,FCLGA1200,Desktop
Intel,Core i9 11950H,1591,12860,8,16,2.1,5.0,Laptop,intel core i9-11950h,Intel Core i9-11950H @ 2.60GHz,556.0,22570,40.59,3298,5.93,45.0,501.56,8,2021,FCBGA1787,Laptop
AMD,Ryzen 9 5980HS,1538,12844,8,16,3.0,4.8,Laptop,amd ryzen 9 5980hs,AMD Ryzen 9 5980HS,,21412,,3145,,35.0,611.76,8,2021,FP6,Laptop
AMD,Ryzen 9 5900HS,1488,12838,8,16,3.0,4.6,Laptop,amd ryzen 9 5900hs,AMD Ryzen 9 5900HS,,22215,,3201,,35.0,634.71,8,2021,FP6,Laptop
AMD,Ryzen 7 4700G,1353,12827,8,16,3.6,4.4,Desktop,amd ryzen 7 4700g,AMD Ryzen 7 4700G,319.0,20138,63.13,2758,8.65,65.0,309.82,8,2020,AM4,Desktop
Intel,Core i9 10900T,1283,12648,10,20,1.9,4.6,Desktop,intel core i9-10900t,Intel Core i9-10900T @ 1.90GHz,439.0,15134,34.47,2523,5.75,35.0,432.4,10,2020,FCLGA1200,Desktop
AMD,Ryzen 7 6800HS,1505,12645,8,16,3.2,4.7,Desktop,amd ryzen 7 6800hs,AMD Ryzen 7 6800HS,,25460,,3428,,35.0,727.44,8,2022,FP7,Laptop
Intel,Core i9 9900K,1358,12581,8,16,3.6,5.0,Desktop,intel core i9-9900k,Intel Core i9-9900K @ 3.60GHz,622.0,18716,30.09,2960,4.76,95.0,197.02,8,2018,FCLGA1151-2,Desktop
Intel,Core i7 11850H,1546,12442,8,16,2.1,4.8,Laptop,intel core i7-11850h,Intel Core i7-11850H @ 2.50GHz,395.0,21212,53.7,3219,8.15,45.0,471.38,8,2021,FCBGA1787,Laptop
Intel,Core i7 10700F,1272,12440,8,16,2.9,4.8,Desktop,intel core i7-10700f,Intel Core i7-10700F @ 2.90GHz,249.99,16973,67.89,2919,11.67,65.0,261.12,8,2020,FCLGA1200,Desktop
Intel,Core i7 11800H,1514,12342,8,16,1.9,4.6,Laptop,intel core i7-11800h,Intel Core i7-11800H @ 2.30GHz,395.0,21363,54.08,3134,7.93,45.0,474.74,8,2021,FCBGA1787,Laptop
Intel,Core i9 9900,1298,12341,8,16,3.1,5.0,Desktop,intel core i9-9900,Intel Core i9-9900 @ 3.10GHz,458.99,16873,36.76,2863,6.24,65.0,259.58,8,2019,FCLGA1151-2,Desktop
AMD,Ryzen 7 5800H,1438,12330,8,16,3.2,4.4,Laptop,amd ryzen 7 5800h,AMD Ryzen 7 5800H,,21469,,3083,,45.0,477.09,8,2021,FP6,Laptop
Intel,Core i9 11900H,1598,12249,8,16,2.1,4.9,Laptop,intel core i9-11900h,Intel Core i9-11900H @ 2.50GHz,546.0,21385,39.17,3202,5.86,45.0,475.22,8,2021,FCBGA1787,Laptop
AMD,Ryzen 7 3700X,1345,12195,8,16,3.6,4.4,Desktop,amd ryzen 7 3700x,AMD Ryzen 7 3700X,367.52,22716,61.81,2680,7.29,65.0,349.48,8,2019,AM4,Desktop
Intel,Core i5 12400,1725,12117,6,12,2.5,4.4,Desktop,intel core i5-12400,Intel Core i5-12400,192.0,19571,101.93,3532,18.4,65.0,301.09,6,2022,LGA 1700,Desktop
Intel,Core i5 12400F,1736,12071,6,12,2.5,4.4,Desktop,intel core i5-12400f,Intel Core i5-12400F,174.98,19659,112.35,3567,20.39,65.0,302.44,6,2022,FCLGA1700,Desktop
AMD,Ryzen 9 5980HX,1648,12017,8,16,3.3,4.8,Laptop,amd ryzen 9 5980hx,AMD Ryzen 9 5980HX,,23425,,3333,,45.0,520.55,8,2021,FP6,Laptop
Intel,Core i9 7900X,1227,12010,10,20,3.3,4.3,Desktop,intel core i9-7900x,Intel Core i9-7900X @ 3.30GHz,269.98,21310,78.93,2594,9.61,140.0,152.21,10,2017,FCLGA2066,Desktop
AMD,Ryzen 7 4700GE,1346,11748,8,16,3.6,4.4,Desktop,amd ryzen 7 4700ge,AMD Ryzen 7 4700GE,,20392,,2727,,35.0,582.62,8,2020,AM4,Desktop
AMD,Ryzen 9 4900H,1305,11538,8,16,3.3,4.4,Laptop,amd ryzen 9 4900h,AMD Ryzen 9 4900H,,19339,,2733,,45.0,429.76,8,2020,FP6,Laptop
Intel,Core i5 11600KF,1582,11482,6,12,3.9,4.9,Desktop,intel core i5-11600kf,Intel Core i5-11600KF @ 3.90GHz,232.49,19742,84.91,3359,14.45,125.0,157.93,6,2021,FCLGA1200,Desktop
AMD,Ryzen 5 5600,1472,11429,6,12,3.5,4.4,Desktop,amd ryzen 5 5600,AMD Ryzen 5 5600,189.99,21350,112.37,3208,16.88,65.0,328.46,6,2022,AM4,Desktop
Intel,Core i5 11600K,1573,11392,6,12,3.9,4.9,Desktop,intel core i5-11600k,Intel Core i5-11600K @ 3.90GHz,209.99,19781,94.2,3374,16.07,125.0,158.25,6,2021,FCLGA1200,Desktop
AMD,Ryzen 5 5600G,1499,11358,6,12,3.9,4.4,Desktop,amd ryzen 5 5600g,AMD Ryzen 5 5600G,179.97,19830,110.19,3187,17.71,65.0,305.08,6,2021,AM4,Desktop
AMD,Ryzen 7 4800H,1264,11335,8,16,2.9,4.2,Laptop,amd ryzen 7 4800h,AMD Ryzen 7 4800H,,19056,,2638,,45.0,423.46,8,2020,FP6,Laptop
Intel,Core i5 11600,1621,11320,6,12,2.8,4.8,Desktop,intel core i5-11600,Intel Core i5-11600 @ 2.80GHz,216.41,18318,84.64,3302,15.26,65.0,281.81,6,2021,FCLGA1200,Desktop
AMD,Ryzen 5 5600X,1593,11201,6,12,3.7,4.6,Desktop,amd ryzen 5 5600x,AMD Ryzen 5 5600X,216.99,22088,101.79,3377,15.56,65.0,339.82,6,2020,AM4,Desktop
Intel,Core i7 11700F,1563,11169,8,16,2.5,4.9,Desktop,intel core i7-11700f,Intel Core i7-11700F @ 2.50GHz,289.99,21447,73.96,3339,11.51,65.0,329.95,8,2021,FCLGA1200,Desktop
AMD,Ryzen 9 4900HS,1250,11145,8,16,3.0,4.3,Laptop,amd ryzen 9 4900hs,AMD Ryzen 9 4900HS,,19425,,2628,,35.0,554.99,8,2020,FP6,Laptop
Intel,Core i9 10900F,1367,10890,10,20,2.8,5.2,Desktop,intel core i9-10900f,Intel Core i9-10900F @ 2.80GHz,350.0,20881,59.66,3070,8.77,65.0,321.25,10,2020,FCLGA1200,Desktop
Intel,Core i7 11600H,1499,10736,6,12,2.5,4.6,Laptop,intel core i7-11600h,Intel Core i7-11600H @ 2.90GHz,395.0,16403,41.53,3185,8.06,45.0,364.51,6,2021,FCBGA1787,Laptop
AMD,Ryzen 5 5500,1372,10710,6,12,3.6,4.2,Desktop,amd ryzen 5 5500,AMD Ryzen 5 5500,159.0,19949,125.46,3096,19.47,65.0,306.9,6,2022,AM4,Desktop
Intel,Core i9 10980HK,1299,10654,8,16,2.4,5.3,Laptop,intel core i9-10980hk,Intel Core i9-10980HK @ 2.40GHz,583.0,16271,27.91,2869,4.92,45.0,361.57,8,2020,FCBGA1440,Laptop
AMD,Ryzen 7 4800HS,1241,10654,8,16,2.9,4.2,Laptop,amd ryzen 7 4800hs,AMD Ryzen 7 4800HS,,18864,,2609,,45.0,419.2,8,2020,FP6,Laptop
AMD,Ryzen 7 5800HS,1346,10625,8,16,2.8,4.4,Laptop,amd ryzen 7 5800hs,AMD Ryzen 7 5800HS,,20684,,3060,,35.0,590.97,8,2021,FP6,Laptop
Intel,Core i5 10600K,1407,10600,6,12,4.1,4.8,Desktop,intel core i5-10600k,Intel Core i5-10600K @ 4.10GHz,212.97,14534,68.24,2936,13.78,125.0,116.27,6,2020,FCLGA1200,Desktop
Intel,Core i5 10600KF,1407,10600,6,12,4.1,4.8,Desktop,intel core i5-10600kf,Intel Core i5-10600KF @ 4.10GHz,184.98,14575,78.79,2948,15.94,125.0,116.6,6,2020,FCLGA1200,Desktop
Intel,Core i7 8086K,1344,10342,6,12,4.0,5.0,Desktop,intel core i7-8086k,Intel Core i7-8086K @ 4.00GHz,549.0,14550,26.5,2895,5.27,95.0,153.16,6,2018,FCLGA1151-2,Desktop
Intel,Core i9 9900T,1233,10337,8,16,2.1,4.4,Desktop,intel core i9-9900t,Intel Core i9-9900T @ 2.10GHz,439.0,13947,31.77,2505,5.71,35.0,398.49,8,2019,FCLGA1151-2,Desktop
Intel,Core i7 10700T,1285,10322,8,16,2.0,4.5,Desktop,intel core i7-10700t,Intel Core i7-10700T @ 2.00GHz,447.99,13119,29.28,2661,5.94,35.0,374.82,8,2020,FCLGA1200,Desktop
Intel,Core i5 11400F,1346,10235,6,12,2.6,4.4,Desktop,intel core i5-11400f,Intel Core i5-11400F @ 2.60GHz,149.99,17213,114.76,3023,20.15,65.0,264.82,6,2021,FCLGA1200,Desktop
AMD,Ryzen 7 2700X,1102,10140,8,16,3.7,4.3,Desktop,amd ryzen 7 2700x,AMD Ryzen 7 2700X,212.98,17578,82.54,2436,11.44,105.0,167.41,8,2018,AM4,Desktop
AMD,Ryzen 5 5600H,1383,10136,6,12,3.3,4.2,Laptop,amd ryzen 5 5600h,AMD Ryzen 5 5600H,,17196,,2982,,45.0,382.14,6,2021,FP6,Laptop
Intel,Core i7 5960X,1089,10117,8,16,3.0,3.5,Desktop,intel core i7-5960x,Intel Core i7-5960X @ 3.00GHz,215.61,12719,58.99,1979,9.18,140.0,90.85,8,2014,LGA2011-v3,Desktop
AMD,Ryzen 7 Pro 4750GE,1288,10105,8,16,3.6,4.4,Desktop,amd ryzen 7 pro 4750ge,AMD Ryzen 7 PRO 4750GE,,18550,,2709,,35.0,530.01,8,2020,AM4,Desktop
Intel,Core i7 10870H,1235,9986,8,16,2.2,5.0,Laptop,intel core i7-10870h,Intel Core i7-10870H @ 2.20GHz,417.0,15027,36.04,2726,6.54,45.0,333.93,8,2020,FCBGA1440,Laptop
Intel,Core i5 11500,1511,9980,6,12,2.7,4.6,Desktop,intel core i5-11500,Intel Core i5-11500 @ 2.70GHz,197.19,17626,89.38,3153,15.99,65.0,271.17,6,2021,FCLGA1200,Desktop
AMD,Ryzen 5 3600XT,1330,9945,6,12,3.8,4.2,Desktop,amd ryzen 5 3600xt,AMD Ryzen 5 3600XT,327.52,18780,57.34,2794,8.53,95.0,197.69,6,2020,AM4,Desktop
Intel,Core i7 6950X,1094,9918,10,20,3.0,3.5,Desktop,intel core i7-6950x,Intel Core i7-6950X @ 3.00GHz,377.32,17142,45.43,2334,6.19,140.0,122.44,10,2016,LGA2011-v3,Desktop
AMD,Ryzen 7 4800U,1241,9876,8,16,1.8,4.2,Laptop,amd ryzen 7 4800u,AMD Ryzen 7 4800U,,17073,,2603,,15.0,"1,138.18",8,2020,FP6,Laptop
Intel,Core i7 1270P,1788,9773,12,16,2.2,4.8,Laptop,intel core i7-1270p,Intel Core i7-1270P,,21030,,3796,,28.0,751.07,4,2022,BGA1700,Laptop
Intel,Core i5 11500H,1511,9693,6,12,2.4,4.6,Laptop,intel core i5-11500h,Intel Core i5-11500H @ 2.90GHz,250.0,16458,65.83,3148,12.59,45.0,365.74,6,2021,FCBGA1787,Laptop
Intel,Core i5 11400,1358,9649,6,12,2.6,4.4,Desktop,intel core i5-11400,Intel Core i5-11400 @ 2.60GHz,174.21,17132,98.34,3048,17.5,65.0,263.57,6,2021,FCLGA1200,Desktop
Intel,Core i7 9700K,1293,9605,8,8,3.6,4.9,Desktop,intel core i7-9700k,Intel Core i7-9700K @ 3.60GHz,390.99,14550,37.21,2899,7.42,95.0,153.16,8,2018,FCLGA1151-2,Desktop
Intel,Core i9 10885H,1305,9605,8,16,2.4,5.3,Laptop,intel core i9-10885h,Intel Core i9-10885H @ 2.40GHz,556.0,15679,28.2,2810,5.05,45.0,348.42,8,2020,FCBGA1440,Laptop
AMD,Ryzen 5 3600X,1323,9526,6,12,3.8,4.2,Desktop,amd ryzen 5 3600x,AMD Ryzen 5 3600X,209.99,18285,87.08,2670,12.71,95.0,192.47,6,2019,AM4,Desktop
